parcel_ID,weight (kg),volume (m^3)
1,286.8,0.31
2,292.9,0.34
3,170.9,0.351
4,148.1,0.528
5,138,0.568
6,173.3,0.448
7,203.9,0.552
8,217.4,1.091
9,118.7,0.245
10,164.8,0.525
11,46.9,0.851
12,141.7,0.248
13,230.6,0.414
14,237.7,0.675
15,238.6,0.783
16,228.5,0.737
17,268.5,0.561
18,113.4,0.901
19,133.9,0.96
20,268.2,0.405
21,149.2,0.594
22,226.5,0.466
23,237.2,0.556
24,256.8,0.436
25,238.9,0.595
26,241.1,0.571
27,139.7,0.644
28,192.2,0.85
29,244.9,0.601
30,246,0.543
31,157.1,0.827
32,229.7,0.542
33,180,0.946
34,201.8,0.362
35,288.8,0.671
36,220.2,0.399
37,129.2,0.779
38,101.1,0.096
39,158,0.947
40,181,0.77
41,149.4,0.601
42,277,0.987
43,259.7,0.59
44,175.1,0.593
45,63,0.59
46,321.3,0.604
47,221.9,0.804
48,382.9,0.921
49,-38.7,0.428
50,170.1,0.419
51,215.8,0.618
52,196.7,0.666
53,71.8,0.47
54,315.9,0.799
55,198.1,0.686
56,193,0.572
57,246.9,0.955
58,247.7,0.41
59,259.4,0.824
60,230.5,0.839
61,193.3,0.452
62,255.1,0.571
63,131.9,0.39
64,274.6,0.651
65,220,0.395
66,284.3,0.483
67,137.9,0.127
68,199.8,0.492
69,209.2,0.608
70,183.1,0.738
71,113.2,0.256
72,193.7,0.522
73,223,0.504
74,268.3,0.789
75,183.9,0.433
76,251.6,0.733
77,111.6,0.291
78,130.4,0.532
79,249,0.657
80,215.6,0.648
81,225.9,0.59
82,249.1,0.576
83,193.3,0.608
84,149.7,0.774
85,211,0.522
86,260.8,0.761
87,138.4,0.476
88,251.8,0.788
89,146.1,0.616
90,193.4,0.31
91,181.8,0.281
92,202.7,0.556
93,99.9,0.554
94,177.7,0.632
95,274.5,0.847
96,294.1,0.573
97,291.5,0.609
98,250.8,0.531
99,273.3,0.881
100,182,0.641
101,235.5,0.65
102,95.9,0.442
103,139.1,0.767
104,218.4,0.821
105,215.4,0.564
106,74.4,0.79
107,312.3,0.798
108,196.2,0.736
109,106.7,0.661
110,196.8,0.532
111,148.2,0.929
112,162.6,0.746
113,253.5,0.352
114,139,0.635
115,149.3,0.744
116,88.6,0.408
117,132.9,0.588
118,260,0.738
119,247.5,0.647
120,144.3,0.737
121,131.2,0.766
122,237.7,0.929
123,108.6,0.483
124,154.6,1.042
125,212.2,0.594
126,157.9,0.298
127,256.7,0.498
128,167.2,0.578
129,162.8,0.811
130,144.5,0.963
131,159.9,0.686
132,133.6,0.607
133,221.9,0.643
134,238,0.436
135,222.8,1.31
136,342.7,0.863
137,88.8,0.694
138,314.2,0.838
139,230.4,0.252
140,130.6,0.98
141,276.7,0.773
142,234.7,0.937
143,229,0.964
144,282.2,0.312
145,204.4,0.611
146,281.1,0.444
147,252.9,0.501
148,211.1,0.803
149,206.9,0.607
150,198.5,0.481
151,291.3,0.755
152,265.3,0.562
153,196,0.808
154,276,0.696
155,164.1,0.543
156,240.3,0.942
157,264.7,0.829
158,198.2,0.461
159,229.7,0.412
160,144.1,0.684
161,264.6,0.684
162,129.8,0.609
163,212.4,0.46
164,184.1,0.844
165,358.2,0.369
166,250.4,0.538
167,236.1,1.101
168,173.6,0.484
169,317.6,0.21
170,342.7,0.795
171,246,0.65
172,120.9,0.671
173,229.6,0.468
174,151.8,0.437
175,127.8,0.392
176,267.3,0.645
177,338.1,0.468
178,272.9,0.651
179,168.6,0.679
180,319.8,0.661
181,98.8,0.77
182,196.9,0.76
183,157.4,0.91
184,275.6,0.459
185,106.8,0.703
186,155.5,0.804
187,153.9,0.643
188,261.2,0.448
189,47.7,0.749
190,205.9,0.59
191,247.5,0.654
192,147.9,0.823
193,154.7,0.487
194,335.7,0.611
195,130.6,0.593
196,191.2,0.491
197,161.1,0.558
198,283.9,0.503
199,279.1,0.928
200,273.1,0.442
201,164.8,0.443
202,309.9,0.661
203,364.2,0.794
204,116.4,0.785
205,103.6,0.421
206,243.8,0.49
207,287,0.591
208,203.5,0.398
209,242,1.002
210,228.9,0.885
211,281.1,0.766
212,161.8,0.53
213,300,0.293
214,222,0.739
215,310.9,0.63
216,148.6,0.364
217,222.1,0.746
218,153.4,1.005
219,386.9,0.838
220,168,0.511
221,218.2,0.689
222,261.3,0.768
223,87.2,0.737
224,148.9,0.464
225,301.7,1
226,237.6,0.57
227,83,0.617
228,1.8,0.731
229,190.8,0.626
230,243.7,0.788
231,73.2,0.791
